#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2630), pid=12998, tid=0x00007f8180478700
#
# JRE version: OpenJDK Runtime Environment (8.0_111-b14) (build 1.8.0_111-8u111-b14-3~14.04.1-b14)
# Java VM: OpenJDK 64-Bit Server VM (25.111-b14 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f817c0cc800):  JavaThread "C1 CompilerThread1" daemon [_thread_in_vm, id=13006, stack(0x00007f8180378000,0x00007f8180479000)]

Stack: [0x00007f8180378000,0x00007f8180479000],  sp=0x00007f81804770c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x9fd2bd]
V  [libjvm.so+0x4bd82a]
V  [libjvm.so+0x860280]
V  [libjvm.so+0x85ad7f]
V  [libjvm.so+0x9fa174]
V  [libjvm.so+0x5c4ebc]
V  [libjvm.so+0x449646]
V  [libjvm.so+0x8305f6]
V  [libjvm.so+0x3ea35c]
V  [libjvm.so+0x331ac9]
V  [libjvm.so+0x331e13]
V  [libjvm.so+0x332b68]
V  [libjvm.so+0x4752a6]
V  [libjvm.so+0x47643c]
V  [libjvm.so+0x9a7a08]
V  [libjvm.so+0x85d682]
C  [libpthread.so.0+0x8184]  start_thread+0xc4


Current CompileTask:
C1:  78143 11916       3       org.h2.command.Parser::parseCreateTable (1124 bytes)
  0x00007f817d456800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|62fc199c]-HelperThread-#1" daemon [_thread_blocked, id=13187, stack(0x00007f8141cec000,0x00007f8141ded000)]
  0x00007f817d454800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|62fc199c]-HelperThread-#0" daemon [_thread_blocked, id=13186, stack(0x00007f8141ded000,0x00007f8141eee000)]
  0x00007f817d454000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|62fc199c]-AdminTaskTimer" daemon [_thread_blocked, id=13185, stack(0x00007f8141eee000,0x00007f8141fef000)]
  0x00007f817d451000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13184, stack(0x00007f8141fef000,0x00007f81420f0000)]
  0x00007f817d44f000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13183, stack(0x00007f81420f0000,0x00007f81421f1000)]
  0x00007f817d44d000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13182, stack(0x00007f81421f1000,0x00007f81422f2000)]
  0x00007f817cc3e000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13181, stack(0x00007f81422f2000,0x00007f81423f3000)]
  0x00007f817cc3c000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|5d8d6db9]-HelperThread-#2" daemon [_thread_blocked, id=13180, stack(0x00007f81423f3000,0x00007f81424f4000)]
  0x00007f817cc3a000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|5d8d6db9]-HelperThread-#1" daemon [_thread_blocked, id=13179, stack(0x00007f81424f4000,0x00007f81425f5000)]
  0x00007f817cc38800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|5d8d6db9]-HelperThread-#0" daemon [_thread_blocked, id=13178, stack(0x00007f81425f5000,0x00007f81426f6000)]
  0x00007f817d38f800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|5d8d6db9]-AdminTaskTimer" daemon [_thread_blocked, id=13177, stack(0x00007f81426f6000,0x00007f81427f7000)]
  0x00007f817d38c800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13175, stack(0x00007f81427f7000,0x00007f81428f8000)]
  0x00007f817d38a800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13174, stack(0x00007f81428f8000,0x00007f81429f9000)]
  0x00007f817d389800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13173, stack(0x00007f81429f9000,0x00007f8142afa000)]
  0x00007f817d388800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13172, stack(0x00007f8142afa000,0x00007f8142bfb000)]
  0x00007f817d4ab000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|429fe49b]-HelperThread-#2" daemon [_thread_blocked, id=13171, stack(0x00007f8142bfb000,0x00007f8142cfc000)]
  0x00007f817d4a9000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|429fe49b]-HelperThread-#1" daemon [_thread_blocked, id=13170, stack(0x00007f8142cfc000,0x00007f8142dfd000)]
  0x00007f817d4a7000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|429fe49b]-HelperThread-#0" daemon [_thread_blocked, id=13169, stack(0x00007f8142dfd000,0x00007f8142efe000)]
  0x00007f817d4a5800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|429fe49b]-AdminTaskTimer" daemon [_thread_blocked, id=13168, stack(0x00007f8142efe000,0x00007f8142fff000)]
  0x00007f817d4a2800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13167, stack(0x00007f8142fff000,0x00007f8143100000)]
  0x00007f817d4a0800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13166, stack(0x00007f8143100000,0x00007f8143201000)]
  0x00007f817d49f000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13165, stack(0x00007f8143201000,0x00007f8143302000)]
  0x00007f817d49d800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13164, stack(0x00007f8143302000,0x00007f8143403000)]
  0x00007f817d49b000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|28016a5]-HelperThread-#2" daemon [_thread_blocked, id=13163, stack(0x00007f8143403000,0x00007f8143504000)]
  0x00007f817d499000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|28016a5]-HelperThread-#1" daemon [_thread_blocked, id=13162, stack(0x00007f8143504000,0x00007f8143605000)]
  0x00007f817d497800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|28016a5]-HelperThread-#0" daemon [_thread_blocked, id=13161, stack(0x00007f8143605000,0x00007f8143706000)]
  0x00007f817d496800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|28016a5]-AdminTaskTimer" daemon [_thread_blocked, id=13160, stack(0x00007f8143706000,0x00007f8143807000)]
  0x00007f817d433000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13158, stack(0x00007f8143a07000,0x00007f8143b08000)]
  0x00007f817d432800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13157, stack(0x00007f8143b08000,0x00007f8143c09000)]
  0x00007f817d42f800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13156, stack(0x00007f8143c09000,0x00007f8143d0a000)]
  0x00007f817d42d800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13155, stack(0x00007f8143d0a000,0x00007f8143e0b000)]
  0x00007f817d412800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|c42dd09]-HelperThread-#2" daemon [_thread_blocked, id=13154, stack(0x00007f8143e0b000,0x00007f8143f0c000)]
  0x00007f817d410800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|c42dd09]-HelperThread-#1" daemon [_thread_blocked, id=13153, stack(0x00007f8143f0c000,0x00007f814400d000)]
  0x00007f817d029000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|c42dd09]-HelperThread-#0" daemon [_thread_blocked, id=13152, stack(0x00007f814400d000,0x00007f814410e000)]
  0x00007f817d026800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|c42dd09]-AdminTaskTimer" daemon [_thread_blocked, id=13151, stack(0x00007f814410e000,0x00007f814420f000)]
  0x00007f817cc29000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13150, stack(0x00007f814440f000,0x00007f8144510000)]
  0x00007f817cc27000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13149, stack(0x00007f8144510000,0x00007f8144611000)]
  0x00007f817ccdf000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13148, stack(0x00007f8144611000,0x00007f8144712000)]
  0x00007f817cc24800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13147, stack(0x00007f8144712000,0x00007f8144813000)]
  0x00007f817ccdd000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|6c9b4c32]-HelperThread-#2" daemon [_thread_blocked, id=13146, stack(0x00007f8144813000,0x00007f8144914000)]
  0x00007f817ccdb000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|6c9b4c32]-HelperThread-#1" daemon [_thread_blocked, id=13145, stack(0x00007f8144914000,0x00007f8144a15000)]
  0x00007f817ccd9800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|6c9b4c32]-HelperThread-#0" daemon [_thread_blocked, id=13144, stack(0x00007f8144a15000,0x00007f8144b16000)]
  0x00007f817ccd8000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|6c9b4c32]-AdminTaskTimer" daemon [_thread_blocked, id=13143, stack(0x00007f8144b16000,0x00007f8144c17000)]
  0x00007f817d018800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13141, stack(0x00007f8144c17000,0x00007f8144d18000)]
  0x00007f817d017000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13140, stack(0x00007f8144d18000,0x00007f8144e19000)]
  0x00007f817d013800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13139, stack(0x00007f8144e19000,0x00007f8144f1a000)]
  0x00007f817d014800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13138, stack(0x00007f8144f1a000,0x00007f814501b000)]
  0x00007f817d012000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|5613b0b8]-HelperThread-#2" daemon [_thread_blocked, id=13137, stack(0x00007f814501b000,0x00007f814511c000)]
  0x00007f817d047000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|5613b0b8]-HelperThread-#1" daemon [_thread_blocked, id=13136, stack(0x00007f814511c000,0x00007f814521d000)]
  0x00007f817d044800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|5613b0b8]-HelperThread-#0" daemon [_thread_blocked, id=13135, stack(0x00007f814521d000,0x00007f814531e000)]
  0x00007f817d044000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|5613b0b8]-AdminTaskTimer" daemon [_thread_blocked, id=13134, stack(0x00007f814531e000,0x00007f814541f000)]
  0x00007f817cc36000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13133, stack(0x00007f814541f000,0x00007f8145520000)]
  0x00007f817cfa2000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13132, stack(0x00007f8145520000,0x00007f8145621000)]
  0x00007f817cfa0000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13131, stack(0x00007f8145621000,0x00007f8145722000)]
  0x00007f817cf9e800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13130, stack(0x00007f8145722000,0x00007f8145823000)]
  0x00007f817cf9c800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|579a8aa]-HelperThread-#2" daemon [_thread_blocked, id=13128, stack(0x00007f8145823000,0x00007f8145924000)]
  0x00007f817cc34800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|579a8aa]-HelperThread-#1" daemon [_thread_blocked, id=13127, stack(0x00007f8145924000,0x00007f8145a25000)]
  0x00007f817cc33000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|579a8aa]-HelperThread-#0" daemon [_thread_blocked, id=13126, stack(0x00007f8145a25000,0x00007f8145b26000)]
  0x00007f817cc31800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|579a8aa]-AdminTaskTimer" daemon [_thread_blocked, id=13125, stack(0x00007f8145b26000,0x00007f8145c27000)]
  0x00007f817d050000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13124, stack(0x00007f8145c27000,0x00007f8145d28000)]
  0x00007f817d04e800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13123, stack(0x00007f8145d28000,0x00007f8145e29000)]
  0x00007f817d04c800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13122, stack(0x00007f8145e29000,0x00007f8145f2a000)]
  0x00007f817d13d800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13121, stack(0x00007f8145f2a000,0x00007f814602b000)]
  0x00007f817d13c000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|57c02b40]-HelperThread-#2" daemon [_thread_blocked, id=13120, stack(0x00007f814602b000,0x00007f814612c000)]
  0x00007f817d13a000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|57c02b40]-HelperThread-#1" daemon [_thread_blocked, id=13119, stack(0x00007f814612c000,0x00007f814622d000)]
  0x00007f817d139000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|57c02b40]-HelperThread-#0" daemon [_thread_blocked, id=13118, stack(0x00007f814622d000,0x00007f814632e000)]
  0x00007f817d138000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|57c02b40]-AdminTaskTimer" daemon [_thread_blocked, id=13117, stack(0x00007f814632e000,0x00007f814642f000)]
  0x00007f817d2f4800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13116, stack(0x00007f814642f000,0x00007f8146530000)]
  0x00007f817d2f3000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13115, stack(0x00007f8146530000,0x00007f8146631000)]
  0x00007f817d2f1000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13114, stack(0x00007f8146631000,0x00007f8146732000)]
  0x00007f817d2ef000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13113, stack(0x00007f8146732000,0x00007f8146833000)]
  0x00007f817d0e8000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|2496a9d6]-HelperThread-#2" daemon [_thread_blocked, id=13111, stack(0x00007f8146833000,0x00007f8146934000)]
  0x00007f817cac4800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|2496a9d6]-HelperThread-#1" daemon [_thread_blocked, id=13110, stack(0x00007f8146934000,0x00007f8146a35000)]
  0x00007f817cac3000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|2496a9d6]-HelperThread-#0" daemon [_thread_blocked, id=13109, stack(0x00007f8146a35000,0x00007f8146b36000)]
  0x00007f817cac2000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|2496a9d6]-AdminTaskTimer" daemon [_thread_blocked, id=13108, stack(0x00007f8146b36000,0x00007f8146c37000)]
  0x00007f817cabf800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13107, stack(0x00007f8146c37000,0x00007f8146d38000)]
  0x00007f817d330800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13106, stack(0x00007f8146d38000,0x00007f8146e39000)]
  0x00007f817d32f000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13105, stack(0x00007f8146e39000,0x00007f8146f3a000)]
  0x00007f817d32e000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13104, stack(0x00007f8146f3a000,0x00007f814703b000)]
  0x00007f817d32b000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|36690fb5]-HelperThread-#2" daemon [_thread_blocked, id=13102, stack(0x00007f814703b000,0x00007f814713c000)]
  0x00007f817d329800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|36690fb5]-HelperThread-#1" daemon [_thread_blocked, id=13101, stack(0x00007f814713c000,0x00007f814723d000)]
  0x00007f817d305800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|36690fb5]-HelperThread-#0" daemon [_thread_blocked, id=13100, stack(0x00007f814723d000,0x00007f814733e000)]
  0x00007f817d304800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|36690fb5]-AdminTaskTimer" daemon [_thread_blocked, id=13099, stack(0x00007f814733e000,0x00007f814743f000)]
  0x00007f817d2ff800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13097, stack(0x00007f814743f000,0x00007f8147540000)]
  0x00007f817d14b800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13096, stack(0x00007f8147540000,0x00007f8147641000)]
  0x00007f817d14a000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13095, stack(0x00007f8147641000,0x00007f8147742000)]
  0x00007f817d149000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13094, stack(0x00007f8147742000,0x00007f8147843000)]
  0x00007f817d145800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3044d42a]-HelperThread-#2" daemon [_thread_blocked, id=13093, stack(0x00007f8147843000,0x00007f8147944000)]
  0x00007f817d319800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3044d42a]-HelperThread-#1" daemon [_thread_blocked, id=13092, stack(0x00007f8147944000,0x00007f8147a45000)]
  0x00007f817d318000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3044d42a]-HelperThread-#0" daemon [_thread_blocked, id=13091, stack(0x00007f8147a45000,0x00007f8147b46000)]
  0x00007f817ccf4800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|3044d42a]-AdminTaskTimer" daemon [_thread_blocked, id=13090, stack(0x00007f8147b46000,0x00007f8147c47000)]
  0x00007f817d315000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13089, stack(0x00007f8147c47000,0x00007f8147d48000)]
  0x00007f817d322800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13088, stack(0x00007f8147d48000,0x00007f8147e49000)]
  0x00007f817d312800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13087, stack(0x00007f8147e49000,0x00007f8147f4a000)]
  0x00007f817cff5000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13086, stack(0x00007f8147f4a000,0x00007f814804b000)]
  0x00007f817d31f800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|62bf1085]-HelperThread-#2" daemon [_thread_blocked, id=13085, stack(0x00007f814804b000,0x00007f814814c000)]
  0x00007f817d31d800 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|62bf1085]-HelperThread-#1" daemon [_thread_blocked, id=13084, stack(0x00007f814814c000,0x00007f814824d000)]
  0x00007f817cff4000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|62bf1085]-HelperThread-#0" daemon [_thread_blocked, id=13083, stack(0x00007f814824d000,0x00007f814834e000)]
  0x00007f817cff3000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|62bf1085]-AdminTaskTimer" daemon [_thread_blocked, id=13082, stack(0x00007f814834e000,0x00007f814844f000)]
  0x00007f817cff0000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptNumeric" daemon [_thread_blocked, id=13080, stack(0x00007f814844f000,0x00007f8148550000)]
  0x00007f817cfef000 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.Drug" daemon [_thread_blocked, id=13079, stack(0x00007f8148550000,0x00007f8148651000)]
  0x00007f817cfee800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptName" daemon [_thread_blocked, id=13078, stack(0x00007f8148651000,0x00007f8148752000)]
  0x00007f817cb26800 JavaThread "Hibernate Search sync consumer thread for index org.openmrs.ConceptComplex" daemon [_thread_blocked, id=13077, stack(0x00007f8148752000,0x00007f8148853000)]
  0x00007f817cb24000 JavaThread "C3P0PooledConnectionPoolManager[identityToken->2rvy8f9mj86k9e102ddn|7d386be9]-HelperThread-#2" daemon [_thread_blocked, id=13076, stack(0x00007f8148853000,0x00007f8148954000)]
